JTAG UART link established using cable "USB-Blaster [USB-0]", device 1, instance 0x00
=== CALIBRATION DES CAPTEURS ===
1. Posez le robot sur le BLANC.
2. Regardez les valeurs.
3. Posez le robot sur le NOIR.
--------------------------------
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 40
C0: 39 | C1: 19 | C2: 22 | C3: 25 | C4: 19 | C5: 17 | C6: 39
